# llms.txt for monstar.wired.org.au
# This file declares pages that LLMs may crawl and use.

# Static pages
Allow: https://monstar.wired.org.au/
Allow: https://monstar.wired.org.au/list
Allow: https://monstar.wired.org.au/about
Allow: https://monstar.wired.org.au/terms-and-conditions
Allow: https://monstar.wired.org.au/map

# Units (all subject/unit pages)
Allow: https://monstar.wired.org.au/unit/*

# SETU results (all survey results pages)
Allow: https://monstar.wired.org.au/setu/*

# Sitemap references (for completeness)
Sitemap: https://monstar.wired.org.au/sitemap-static.xml
Sitemap: https://monstar.wired.org.au/sitemap-units-a-f.xml
Sitemap: https://monstar.wired.org.au/sitemap-units-g-m.xml
Sitemap: https://monstar.wired.org.au/sitemap-units-n-z.xml
Sitemap: https://monstar.wired.org.au/sitemap-setu-a-f.xml
Sitemap: https://monstar.wired.org.au/sitemap-setu-g-m.xml
Sitemap: https://monstar.wired.org.au/sitemap-setu-n-z.xml
